Maxim
Tuchkov
6a9960f49c759c4ca3bb5ae5295f87e9
[16.2.2023 | 23:7:8] {"type":"cmd","data":"run"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:58] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:7:59] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:0] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:1] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:2] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8560,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8560,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8560,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8560,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8560,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8960,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8960,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8960,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8960,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8960,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:3] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10752,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10752,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10752,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10752,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10752,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14392,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14392,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14392,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14392,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14392,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:4] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10864,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10864,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10864,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10864,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":10864,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9056,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:5] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11104,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11104,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11104,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11104,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11104,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:6] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:7] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":32768,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:8] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14896,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14896,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14896,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14896,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14896,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11032,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11032,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11032,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11032,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11032,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:9] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9072,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
,[16.2.2023 | 23:8:10] {"client-id":"2a6007ee-1ba7-4a0f-a2e1-69094a899b64","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":256,"modeltime":0,"type":"gpio"}
